host_email,title,description,type,scheduled_at,duration_mins,max_attendees,tags,status
[email],Placement Prep: CSE students only,Join Tanvi Mishra (AI Researcher at Accenture) for an interactive mock-drive session. Open to all students and recent graduates.,mock-drive,2026-07-01T00:48:26.407337,90,500,"[""AI/ML"", ""CSE""]",upcoming
[email],Mock Interview Drive — Accenture style,Join Anjali Pandey (Software Engineer at Accenture) for an interactive mock-drive session. Open to all students and recent graduates.,mock-drive,2026-07-12T00:48:26.407337,60,50,"[""Structural Engineering"", ""CE""]",upcoming
[email],AMA: Getting into Tech Mahindra as a fresher,Join Kavya Yadav (Software Engineer at Tech Mahindra) for an interactive ama session. Open to all students and recent graduates.,ama,2026-04-23T00:48:26.407337,45,100,"[""NLP"", ""AIDS""]",completed
[email],Navigating job switches in 2025,Join Meera Pandey (Software Engineer at Tata Motors) for an interactive webinar session. Open to all students and recent graduates.,webinar,2026-05-20T00:48:26.407337,60,100,"[""Signal Processing"", ""ECE""]",completed
[email],Mock Interview Drive — Adobe style,Join Rohan Tiwari (Software Engineer at Adobe) for an interactive mock-drive session. Open to all students and recent graduates.,mock-drive,2026-07-17T00:48:26.407337,90,200,"[""Business Intelligence"", ""DS""]",upcoming
[email],How I built my career at Infosys,Join Nikhil Singh (Physical Design Engineer at Infosys) for an interactive webinar session. Open to all students and recent graduates.,webinar,2026-04-30T00:48:26.407337,60,100,"[""VLSI"", ""ECE""]",completed
[email],Ask Me Anything — SOC Analyst at Zomato,Join Aditya Tripathi (SOC Analyst at Zomato) for an interactive ama session. Open to all students and recent graduates.,ama,2026-07-21T00:48:26.407337,90,100,"[""Cybersecurity"", ""Cyber Security""]",upcoming
[email],Metasploit Workshop for Beginners,Join Nandini Singh (SOC Analyst at Deutsche Bank) for an interactive workshop session. Open to all students and recent graduates.,workshop,2026-06-22T00:48:26.407337,60,50,"[""Cybersecurity"", ""CSE""]",upcoming
[email],Ask Me Anything — ML Engineer at PhonePe,Join Prateek Shukla (ML Engineer at PhonePe) for an interactive ama session. Open to all students and recent graduates.,ama,2026-05-24T00:48:26.407337,45,100,"[""AI/ML"", ""AIDS""]",completed
[email],Mock Interview Drive — ISRO style,Join Vikram Malhotra (Software Engineer at ISRO) for an interactive mock-drive session. Open to all students and recent graduates.,mock-drive,2026-06-12T00:48:26.407337,60,50,"[""Signal Processing"", ""ECE""]",upcoming
[email],How I built my career at Tata Motors,Join Akash Verma (Software Engineer at Tata Motors) for an interactive webinar session. Open to all students and recent graduates.,webinar,2026-05-22T00:48:26.407337,90,50,"[""Urban Planning"", ""CE""]",completed
[email],Placement Prep: CE students only,Join Prateek Bansal (Software Engineer at Juspay) for an interactive mock-drive session. Open to all students and recent graduates.,mock-drive,2026-05-28T00:48:26.407337,90,500,"[""Urban Planning"", ""CE""]",completed
[email],Ask Me Anything — Software Engineer at Razorpay,Join Nikhil Malhotra (Software Engineer at Razorpay) for an interactive ama session. Open to all students and recent graduates.,ama,2026-06-25T00:48:26.407337,60,50,"[""Web Development"", ""IT""]",upcoming
[email],Mock Interview Drive — Swiggy style,Join Ritu Dubey (Software Engineer at Swiggy) for an interactive mock-drive session. Open to all students and recent graduates.,mock-drive,2026-04-11T00:48:26.407337,45,50,"[""Cloud Security"", ""Cyber Security""]",completed
[email],Build your first Cloud Security project,Join Aarti Sinha (Software Engineer at Tech Mahindra) for an interactive workshop session. Open to all students and recent graduates.,workshop,2026-05-30T00:48:26.407337,90,50,"[""Cloud Security"", ""Cyber Security""]",completed
[email],Navigating job switches in 2025,Join Gaurav Tiwari (Software Engineer at Wipro) for an interactive webinar session. Open to all students and recent graduates.,webinar,2026-04-19T00:48:26.407337,45,200,"[""Web Development"", ""IT""]",completed
[email],Placement Prep: EEE students only,Join Aditya Dubey (Software Engineer at Capgemini) for an interactive mock-drive session. Open to all students and recent graduates.,mock-drive,2026-05-03T00:48:26.407337,90,200,"[""Power Systems"", ""EEE""]",completed
[email],Build your first Robotics project,Join Harsh Yadav (Software Engineer at LTIMindtree) for an interactive workshop session. Open to all students and recent graduates.,workshop,2026-07-10T00:48:26.407337,60,500,"[""Robotics"", ""AIML""]",upcoming
[email],Ask Me Anything — ETL Developer at PhonePe,Join Komal Yadav (ETL Developer at PhonePe) for an interactive ama session. Open to all students and recent graduates.,ama,2026-07-06T00:48:26.407337,60,100,"[""Data Engineering"", ""DS""]",upcoming
[email],Build your first Business Intelligence project,Join Ankit Kumar (Software Engineer at Darwinbox) for an interactive workshop session. Open to all students and recent graduates.,workshop,2026-05-11T00:48:26.407337,90,200,"[""Business Intelligence"", ""DS""]",completed
