posted_by_email,role_of_poster,type,title,description,skills_needed,domain,commitment_hours_per_week,team_size_needed,status
[email],alumni,side-project,AI-powered Resume Scanner,"Looking for motivated students to collaborate on AI-powered Resume Scanner. This is a great project to add to your portfolio and get hands-on experience with Python, NLP.","[""Python"", ""NLP"", ""React""]",AI/ML,15,4,open
[email],alumni,open-source,Stock Portfolio Tracker with ML Predictions,"Looking for motivated students to collaborate on Stock Portfolio Tracker with ML Predictions. This is a great project to add to your portfolio and get hands-on experience with Python, React.","[""Python"", ""React"", ""ML""]",Data Science,15,3,open
[email],alumni,startup-idea,Campus Event Management App,"Looking for motivated students to collaborate on Campus Event Management App. This is a great project to add to your portfolio and get hands-on experience with React, Node.js.","[""React"", ""Node.js"", ""PostgreSQL""]",Software Development,15,4,open
[email],alumni,open-source,IoT-based Smart Campus System,"Looking for motivated students to collaborate on IoT-based Smart Campus System. This is a great project to add to your portfolio and get hands-on experience with Python, Arduino.","[""Python"", ""Arduino"", ""MQTT"", ""React""]",IoT,15,4,open
[email],alumni,startup-idea,Open Source CLI for LeetCode,"Looking for motivated students to collaborate on Open Source CLI for LeetCode. This is a great project to add to your portfolio and get hands-on experience with Python, CLI.","[""Python"", ""CLI"", ""GitHub Actions""]",Software Development,10,2,open
[email],alumni,startup-idea,Placement Predictor ML Model,"Looking for motivated students to collaborate on Placement Predictor ML Model. This is a great project to add to your portfolio and get hands-on experience with Python, Scikit-learn.","[""Python"", ""Scikit-learn"", ""Pandas""]",Data Science,8,4,open
[email],alumni,open-source,Peer-to-peer Study Group Platform,"Looking for motivated students to collaborate on Peer-to-peer Study Group Platform. This is a great project to add to your portfolio and get hands-on experience with React, WebRTC.","[""React"", ""WebRTC"", ""Node.js""]",Web Development,15,2,open
[email],alumni,side-project,College Chatbot (RAG-based),"Looking for motivated students to collaborate on College Chatbot (RAG-based). This is a great project to add to your portfolio and get hands-on experience with Python, LangChain.","[""Python"", ""LangChain"", ""ChromaDB"", ""FastAPI""]",AI/ML,15,5,open
[email],alumni,open-source,EV Charging Station Optimizer,"Looking for motivated students to collaborate on EV Charging Station Optimizer. This is a great project to add to your portfolio and get hands-on experience with Python, Optimization.","[""Python"", ""Optimization"", ""Maps API""]",Data Engineering,5,5,open
[email],alumni,open-source,Mental Health Journaling App,"Looking for motivated students to collaborate on Mental Health Journaling App. This is a great project to add to your portfolio and get hands-on experience with React, Node.js.","[""React"", ""Node.js"", ""PostgreSQL""]",Web Development,8,2,open
[email],alumni,side-project,AI-powered Resume Scanner,"Looking for motivated students to collaborate on AI-powered Resume Scanner. This is a great project to add to your portfolio and get hands-on experience with Python, NLP.","[""Python"", ""NLP"", ""React""]",AI/ML,10,3,open
[email],alumni,open-source,Stock Portfolio Tracker with ML Predictions,"Looking for motivated students to collaborate on Stock Portfolio Tracker with ML Predictions. This is a great project to add to your portfolio and get hands-on experience with Python, React.","[""Python"", ""React"", ""ML""]",Data Science,15,5,open
[email],alumni,startup-idea,Campus Event Management App,"Looking for motivated students to collaborate on Campus Event Management App. This is a great project to add to your portfolio and get hands-on experience with React, Node.js.","[""React"", ""Node.js"", ""PostgreSQL""]",Software Development,8,5,open
[email],alumni,open-source,IoT-based Smart Campus System,"Looking for motivated students to collaborate on IoT-based Smart Campus System. This is a great project to add to your portfolio and get hands-on experience with Python, Arduino.","[""Python"", ""Arduino"", ""MQTT"", ""React""]",IoT,8,4,open
[email],alumni,startup-idea,Open Source CLI for LeetCode,"Looking for motivated students to collaborate on Open Source CLI for LeetCode. This is a great project to add to your portfolio and get hands-on experience with Python, CLI.","[""Python"", ""CLI"", ""GitHub Actions""]",Software Development,15,3,open
