author_email,title,content,type,company,role,tags,read_time_mins,views,likes_count,is_featured,published_at
[email],How I cracked Flipkart as a fresher from a Tier-2 college,"## Background
I graduated in 2019 with a 7.3 CGPA from the CSE department. I was not from an IIT or NIT, and honestly, I was not sure if companies like Flipkart would even look at my resume.

## The Preparation
I spent about 10 months preparing seriously. The key resources that helped me:
- **LeetCode**: Solved ~387 problems (focused on patterns, not just solutions)
- **System Design**: Read the System Design Primer on GitHub cover to cover
- **Behavioral Questions**: Prepared STAR-format stories for ~15 situations

## The Interview Process
Flipkart has a 4-round process for freshers:
1. **Online Assessment**: 2 DSA problems, medium difficulty
2. **Technical Round 1**: Data structures heavy — they asked me a graph problem and a DP problem
3. **Technical Round 2**: System design (even for freshers — be prepared!)
4. **HR Round**: Culture fit, salary negotiation

## The Offer
I got an offer of ₹5.9 LPA. The entire process took about 20 days from OA to offer.

## Advice for Juniors
Don't let your college name stop you. Focus on your skills, build real projects, and apply aggressively. Referrals help — don't hesitate to reach out to alumni on this platform. That's exactly what I used.",interview-exp,Accenture,Platform Engineer,"[""CSE"", ""Accenture"", ""Platform""]",6,831,106,False,2026-04-23T00:48:26.407337
[email],From ME graduate to Software Engineer at Schneider Electric — My 2-year journey,"## Where I Started
When I passed out in 2017, I joined BHEL as a fresher at ₹6.1 LPA. The role was not glamorous, but I was determined to use it as a launchpad.

## What I Did Differently
In my first job, I did not just do the work assigned. I:
- Volunteered for side projects that used Java and Python
- Built a personal project every 3 months and open-sourced it
- Networked actively with seniors in the company and alumni from my college

## The Switch
After 24 months, I started preparing for my target companies. The key change in my strategy: I stopped applying blindly on Naukri and started **reaching out to referrals**.

I messaged over 30 alumni from our college on LinkedIn. About 10 replied. 3 referred me. I got interviews through 2 of those referrals.

## Current Role
I now work at Schneider Electric as a Software Engineer. The package jump was significant — from ₹6.1 LPA to ₹5.3 LPA in 7 years.

## For Those Just Starting Out
Your first job is not your final destination. Focus on learning, not package. And please — use the alumni network. We are here to help.",journey,Schneider Electric,Software Engineer,"[""ME"", ""Schneider Electric"", ""Software""]",7,654,167,True,2024-06-30T00:48:26.407337
[email],From CSE graduate to SOC Analyst at Deutsche Bank — My 2-year journey,"## Where I Started
When I passed out in 2020, I joined LTIMindtree as a fresher at ₹4.0 LPA. The role was not glamorous, but I was determined to use it as a launchpad.

## What I Did Differently
In my first job, I did not just do the work assigned. I:
- Volunteered for side projects that used Metasploit and SOC
- Built a personal project every 3 months and open-sourced it
- Networked actively with seniors in the company and alumni from my college

## The Switch
After 12 months, I started preparing for my target companies. The key change in my strategy: I stopped applying blindly on Naukri and started **reaching out to referrals**.

I messaged over 30 alumni from our college on LinkedIn. About 10 replied. 3 referred me. I got interviews through 2 of those referrals.

## Current Role
I now work at Deutsche Bank as a SOC Analyst. The package jump was significant — from ₹4.0 LPA to ₹7.1 LPA in 4 years.

## For Those Just Starting Out
Your first job is not your final destination. Focus on learning, not package. And please — use the alumni network. We are here to help.",journey,Deutsche Bank,SOC Analyst,"[""CSE"", ""Deutsche Bank"", ""SOC""]",3,1222,157,False,2024-11-10T00:48:26.407337
[email],How I cracked Flipkart as a fresher from a Tier-2 college,"## Background
I graduated in 2019 with a 9.0 CGPA from the AIML department. I was not from an IIT or NIT, and honestly, I was not sure if companies like Flipkart would even look at my resume.

## The Preparation
I spent about 5 months preparing seriously. The key resources that helped me:
- **LeetCode**: Solved ~341 problems (focused on patterns, not just solutions)
- **System Design**: Read the System Design Primer on GitHub cover to cover
- **Behavioral Questions**: Prepared STAR-format stories for ~15 situations

## The Interview Process
Flipkart has a 4-round process for freshers:
1. **Online Assessment**: 2 DSA problems, medium difficulty
2. **Technical Round 1**: Data structures heavy — they asked me a graph problem and a DP problem
3. **Technical Round 2**: System design (even for freshers — be prepared!)
4. **HR Round**: Culture fit, salary negotiation

## The Offer
I got an offer of ₹8.1 LPA. The entire process took about 20 days from OA to offer.

## Advice for Juniors
Don't let your college name stop you. Focus on your skills, build real projects, and apply aggressively. Referrals help — don't hesitate to reach out to alumni on this platform. That's exactly what I used.",interview-exp,Tech Mahindra,Software Engineer,"[""AIML"", ""Tech Mahindra"", ""Software""]",8,1900,190,False,2025-03-28T00:48:26.407337
[email],How I cracked Amazon as a fresher from a Tier-2 college,"## Background
I graduated in 2020 with a 8.7 CGPA from the ECE department. I was not from an IIT or NIT, and honestly, I was not sure if companies like Amazon would even look at my resume.

## The Preparation
I spent about 5 months preparing seriously. The key resources that helped me:
- **LeetCode**: Solved ~206 problems (focused on patterns, not just solutions)
- **System Design**: Read the System Design Primer on GitHub cover to cover
- **Behavioral Questions**: Prepared STAR-format stories for ~15 situations

## The Interview Process
Amazon has a 5-round process for freshers:
1. **Online Assessment**: 2 coding + 1 work simulation
2. **Technical Round 1**: Data structures heavy — they asked me a graph problem and a DP problem
3. **Technical Round 2**: System design (even for freshers — be prepared!)
4. **HR Round**: Culture fit, salary negotiation

## The Offer
I got an offer of ₹9.9 LPA. The entire process took about 35 days from OA to offer.

## Advice for Juniors
Don't let your college name stop you. Focus on your skills, build real projects, and apply aggressively. Referrals help — don't hesitate to reach out to alumni on this platform. That's exactly what I used.",interview-exp,Mphasis,Physical Design Engineer,"[""ECE"", ""Mphasis"", ""Physical""]",7,1759,69,False,2025-11-20T00:48:26.407337
[email],How I cracked Razorpay as a fresher from a Tier-2 college,"## Background
I graduated in 2019 with a 9.5 CGPA from the AIML department. I was not from an IIT or NIT, and honestly, I was not sure if companies like Razorpay would even look at my resume.

## The Preparation
I spent about 7 months preparing seriously. The key resources that helped me:
- **LeetCode**: Solved ~315 problems (focused on patterns, not just solutions)
- **System Design**: Read the System Design Primer on GitHub cover to cover
- **Behavioral Questions**: Prepared STAR-format stories for ~15 situations

## The Interview Process
Razorpay has a 4-round process for freshers:
1. **Online Assessment**: System design + DSA
2. **Technical Round 1**: Data structures heavy — they asked me a graph problem and a DP problem
3. **Technical Round 2**: System design (even for freshers — be prepared!)
4. **HR Round**: Culture fit, salary negotiation

## The Offer
I got an offer of ₹7.8 LPA. The entire process took about 25 days from OA to offer.

## Advice for Juniors
Don't let your college name stop you. Focus on your skills, build real projects, and apply aggressively. Referrals help — don't hesitate to reach out to alumni on this platform. That's exactly what I used.",interview-exp,Juspay,Software Engineer,"[""AIML"", ""Juspay"", ""Software""]",7,199,79,False,2025-09-10T00:48:26.407337
[email],How I cracked Adobe as a fresher from a Tier-2 college,"## Background
I graduated in 2019 with a 6.7 CGPA from the DS department. I was not from an IIT or NIT, and honestly, I was not sure if companies like Adobe would even look at my resume.

## The Preparation
I spent about 9 months preparing seriously. The key resources that helped me:
- **LeetCode**: Solved ~298 problems (focused on patterns, not just solutions)
- **System Design**: Read the System Design Primer on GitHub cover to cover
- **Behavioral Questions**: Prepared STAR-format stories for ~15 situations

## The Interview Process
Adobe has a 4-round process for freshers:
1. **Online Assessment**: DSA + CS fundamentals
2. **Technical Round 1**: Data structures heavy — they asked me a graph problem and a DP problem
3. **Technical Round 2**: System design (even for freshers — be prepared!)
4. **HR Round**: Culture fit, salary negotiation

## The Offer
I got an offer of ₹20.1 LPA. The entire process took about 25 days from OA to offer.

## Advice for Juniors
Don't let your college name stop you. Focus on your skills, build real projects, and apply aggressively. Referrals help — don't hesitate to reach out to alumni on this platform. That's exactly what I used.",interview-exp,PhonePe,Research Scientist,"[""DS"", ""PhonePe"", ""Research""]",6,1998,89,False,2024-07-06T00:48:26.407337
[email],How I cracked Microsoft as a fresher from a Tier-2 college,"## Background
I graduated in 2022 with a 6.8 CGPA from the DS department. I was not from an IIT or NIT, and honestly, I was not sure if companies like Microsoft would even look at my resume.

## The Preparation
I spent about 6 months preparing seriously. The key resources that helped me:
- **LeetCode**: Solved ~308 problems (focused on patterns, not just solutions)
- **System Design**: Read the System Design Primer on GitHub cover to cover
- **Behavioral Questions**: Prepared STAR-format stories for ~15 situations

## The Interview Process
Microsoft has a 4-round process for freshers:
1. **Online Assessment**: 3 DSA problems in 60 mins
2. **Technical Round 1**: Data structures heavy — they asked me a graph problem and a DP problem
3. **Technical Round 2**: System design (even for freshers — be prepared!)
4. **HR Round**: Culture fit, salary negotiation

## The Offer
I got an offer of ₹16.0 LPA. The entire process took about 30 days from OA to offer.

## Advice for Juniors
Don't let your college name stop you. Focus on your skills, build real projects, and apply aggressively. Referrals help — don't hesitate to reach out to alumni on this platform. That's exactly what I used.",interview-exp,Paytm,Data Scientist,"[""DS"", ""Paytm"", ""Data""]",3,1893,54,False,2025-02-17T00:48:26.407337
[email],From Cyber Security graduate to Software Engineer at Axis Bank — My 2-year journey,"## Where I Started
When I passed out in 2016, I joined BHEL as a fresher at ₹5.5 LPA. The role was not glamorous, but I was determined to use it as a launchpad.

## What I Did Differently
In my first job, I did not just do the work assigned. I:
- Volunteered for side projects that used Python and Java
- Built a personal project every 3 months and open-sourced it
- Networked actively with seniors in the company and alumni from my college

## The Switch
After 17 months, I started preparing for my target companies. The key change in my strategy: I stopped applying blindly on Naukri and started **reaching out to referrals**.

I messaged over 30 alumni from our college on LinkedIn. About 10 replied. 3 referred me. I got interviews through 2 of those referrals.

## Current Role
I now work at Axis Bank as a Software Engineer. The package jump was significant — from ₹5.5 LPA to ₹4.9 LPA in 8 years.

## For Those Just Starting Out
Your first job is not your final destination. Focus on learning, not package. And please — use the alumni network. We are here to help.",journey,Axis Bank,Software Engineer,"[""Cyber Security"", ""Axis Bank"", ""Software""]",5,927,48,True,2025-09-14T00:48:26.407337
[email],How I cracked Infosys as a fresher from a Tier-2 college,"## Background
I graduated in 2019 with a 9.6 CGPA from the Cyber Security department. I was not from an IIT or NIT, and honestly, I was not sure if companies like Infosys would even look at my resume.

## The Preparation
I spent about 6 months preparing seriously. The key resources that helped me:
- **LeetCode**: Solved ~365 problems (focused on patterns, not just solutions)
- **System Design**: Read the System Design Primer on GitHub cover to cover
- **Behavioral Questions**: Prepared STAR-format stories for ~15 situations

## The Interview Process
Infosys has a 3-round process for freshers:
1. **Online Assessment**: Aptitude + coding — 2 problems
2. **Technical Round 1**: Data structures heavy — they asked me a graph problem and a DP problem
3. **Technical Round 2**: System design (even for freshers — be prepared!)
4. **HR Round**: Culture fit, salary negotiation

## The Offer
I got an offer of ₹18.7 LPA. The entire process took about 15 days from OA to offer.

## Advice for Juniors
Don't let your college name stop you. Focus on your skills, build real projects, and apply aggressively. Referrals help — don't hesitate to reach out to alumni on this platform. That's exactly what I used.",interview-exp,Zomato,SOC Analyst,"[""Cyber Security"", ""Zomato"", ""SOC""]",5,325,178,False,2025-01-18T00:48:26.407337
[email],From ECE graduate to Software Engineer at Tata Motors — My 2-year journey,"## Where I Started
When I passed out in 2021, I joined Tech Mahindra as a fresher at ₹5.2 LPA. The role was not glamorous, but I was determined to use it as a launchpad.

## What I Did Differently
In my first job, I did not just do the work assigned. I:
- Volunteered for side projects that used LabVIEW and MATLAB
- Built a personal project every 3 months and open-sourced it
- Networked actively with seniors in the company and alumni from my college

## The Switch
After 13 months, I started preparing for my target companies. The key change in my strategy: I stopped applying blindly on Naukri and started **reaching out to referrals**.

I messaged over 30 alumni from our college on LinkedIn. About 10 replied. 3 referred me. I got interviews through 2 of those referrals.

## Current Role
I now work at Tata Motors as a Software Engineer. The package jump was significant — from ₹5.2 LPA to ₹6.8 LPA in 3 years.

## For Those Just Starting Out
Your first job is not your final destination. Focus on learning, not package. And please — use the alumni network. We are here to help.",journey,Tata Motors,Software Engineer,"[""ECE"", ""Tata Motors"", ""Software""]",4,1372,160,True,2025-08-10T00:48:26.407337
[email],How I cracked Razorpay as a fresher from a Tier-2 college,"## Background
I graduated in 2020 with a 9.4 CGPA from the ECE department. I was not from an IIT or NIT, and honestly, I was not sure if companies like Razorpay would even look at my resume.

## The Preparation
I spent about 5 months preparing seriously. The key resources that helped me:
- **LeetCode**: Solved ~217 problems (focused on patterns, not just solutions)
- **System Design**: Read the System Design Primer on GitHub cover to cover
- **Behavioral Questions**: Prepared STAR-format stories for ~15 situations

## The Interview Process
Razorpay has a 4-round process for freshers:
1. **Online Assessment**: System design + DSA
2. **Technical Round 1**: Data structures heavy — they asked me a graph problem and a DP problem
3. **Technical Round 2**: System design (even for freshers — be prepared!)
4. **HR Round**: Culture fit, salary negotiation

## The Offer
I got an offer of ₹23.5 LPA. The entire process took about 25 days from OA to offer.

## Advice for Juniors
Don't let your college name stop you. Focus on your skills, build real projects, and apply aggressively. Referrals help — don't hesitate to reach out to alumni on this platform. That's exactly what I used.",interview-exp,Cisco,Physical Design Engineer,"[""ECE"", ""Cisco"", ""Physical""]",8,1865,165,True,2026-03-08T00:48:26.407337
[email],How I cracked Razorpay as a fresher from a Tier-2 college,"## Background
I graduated in 2018 with a 6.9 CGPA from the AIDS department. I was not from an IIT or NIT, and honestly, I was not sure if companies like Razorpay would even look at my resume.

## The Preparation
I spent about 9 months preparing seriously. The key resources that helped me:
- **LeetCode**: Solved ~157 problems (focused on patterns, not just solutions)
- **System Design**: Read the System Design Primer on GitHub cover to cover
- **Behavioral Questions**: Prepared STAR-format stories for ~15 situations

## The Interview Process
Razorpay has a 4-round process for freshers:
1. **Online Assessment**: System design + DSA
2. **Technical Round 1**: Data structures heavy — they asked me a graph problem and a DP problem
3. **Technical Round 2**: System design (even for freshers — be prepared!)
4. **HR Round**: Culture fit, salary negotiation

## The Offer
I got an offer of ₹4.4 LPA. The entire process took about 25 days from OA to offer.

## Advice for Juniors
Don't let your college name stop you. Focus on your skills, build real projects, and apply aggressively. Referrals help — don't hesitate to reach out to alumni on this platform. That's exactly what I used.",interview-exp,Tech Mahindra,Software Engineer,"[""AIDS"", ""Tech Mahindra"", ""Software""]",7,1235,108,False,2025-10-19T00:48:26.407337
[email],How I cracked Razorpay as a fresher from a Tier-2 college,"## Background
I graduated in 2016 with a 7.4 CGPA from the Cyber Security department. I was not from an IIT or NIT, and honestly, I was not sure if companies like Razorpay would even look at my resume.

## The Preparation
I spent about 6 months preparing seriously. The key resources that helped me:
- **LeetCode**: Solved ~289 problems (focused on patterns, not just solutions)
- **System Design**: Read the System Design Primer on GitHub cover to cover
- **Behavioral Questions**: Prepared STAR-format stories for ~15 situations

## The Interview Process
Razorpay has a 4-round process for freshers:
1. **Online Assessment**: System design + DSA
2. **Technical Round 1**: Data structures heavy — they asked me a graph problem and a DP problem
3. **Technical Round 2**: System design (even for freshers — be prepared!)
4. **HR Round**: Culture fit, salary negotiation

## The Offer
I got an offer of ₹7.8 LPA. The entire process took about 25 days from OA to offer.

## Advice for Juniors
Don't let your college name stop you. Focus on your skills, build real projects, and apply aggressively. Referrals help — don't hesitate to reach out to alumni on this platform. That's exactly what I used.",interview-exp,Schneider Electric,Software Engineer,"[""Cyber Security"", ""Schneider Electric"", ""Software""]",7,1016,172,False,2025-05-15T00:48:26.407337
[email],From ECE graduate to Software Engineer at ISRO — My 2-year journey,"## Where I Started
When I passed out in 2020, I joined CDAC as a fresher at ₹6.1 LPA. The role was not glamorous, but I was determined to use it as a launchpad.

## What I Did Differently
In my first job, I did not just do the work assigned. I:
- Volunteered for side projects that used DSP and FPGA
- Built a personal project every 3 months and open-sourced it
- Networked actively with seniors in the company and alumni from my college

## The Switch
After 16 months, I started preparing for my target companies. The key change in my strategy: I stopped applying blindly on Naukri and started **reaching out to referrals**.

I messaged over 30 alumni from our college on LinkedIn. About 10 replied. 3 referred me. I got interviews through 2 of those referrals.

## Current Role
I now work at ISRO as a Software Engineer. The package jump was significant — from ₹6.1 LPA to ₹9.6 LPA in 4 years.

## For Those Just Starting Out
Your first job is not your final destination. Focus on learning, not package. And please — use the alumni network. We are here to help.",journey,ISRO,Software Engineer,"[""ECE"", ""ISRO"", ""Software""]",4,1001,133,False,2025-04-13T00:48:26.407337
[email],From CE graduate to Software Engineer at BrowserStack — My 2-year journey,"## Where I Started
When I passed out in 2020, I joined Swiggy as a fresher at ₹6.5 LPA. The role was not glamorous, but I was determined to use it as a launchpad.

## What I Did Differently
In my first job, I did not just do the work assigned. I:
- Volunteered for side projects that used Python and Java
- Built a personal project every 3 months and open-sourced it
- Networked actively with seniors in the company and alumni from my college

## The Switch
After 24 months, I started preparing for my target companies. The key change in my strategy: I stopped applying blindly on Naukri and started **reaching out to referrals**.

I messaged over 30 alumni from our college on LinkedIn. About 10 replied. 3 referred me. I got interviews through 2 of those referrals.

## Current Role
I now work at BrowserStack as a Software Engineer. The package jump was significant — from ₹6.5 LPA to ₹26.5 LPA in 4 years.

## For Those Just Starting Out
Your first job is not your final destination. Focus on learning, not package. And please — use the alumni network. We are here to help.",journey,BrowserStack,Software Engineer,"[""CE"", ""BrowserStack"", ""Software""]",7,1451,47,False,2026-01-01T00:48:26.407337
[email],From DS graduate to ETL Developer at Tech Mahindra — My 2-year journey,"## Where I Started
When I passed out in 2019, I joined Ola as a fresher at ₹5.8 LPA. The role was not glamorous, but I was determined to use it as a launchpad.

## What I Did Differently
In my first job, I did not just do the work assigned. I:
- Volunteered for side projects that used Apache Spark and Kafka
- Built a personal project every 3 months and open-sourced it
- Networked actively with seniors in the company and alumni from my college

## The Switch
After 14 months, I started preparing for my target companies. The key change in my strategy: I stopped applying blindly on Naukri and started **reaching out to referrals**.

I messaged over 30 alumni from our college on LinkedIn. About 10 replied. 3 referred me. I got interviews through 2 of those referrals.

## Current Role
I now work at Tech Mahindra as a ETL Developer. The package jump was significant — from ₹5.8 LPA to ₹8.2 LPA in 5 years.

## For Those Just Starting Out
Your first job is not your final destination. Focus on learning, not package. And please — use the alumni network. We are here to help.",journey,Tech Mahindra,ETL Developer,"[""DS"", ""Tech Mahindra"", ""ETL""]",8,1549,128,False,2026-04-13T00:48:26.407337
[email],How I cracked Goldman Sachs as a fresher from a Tier-2 college,"## Background
I graduated in 2017 with a 6.7 CGPA from the CE department. I was not from an IIT or NIT, and honestly, I was not sure if companies like Goldman Sachs would even look at my resume.

## The Preparation
I spent about 5 months preparing seriously. The key resources that helped me:
- **LeetCode**: Solved ~166 problems (focused on patterns, not just solutions)
- **System Design**: Read the System Design Primer on GitHub cover to cover
- **Behavioral Questions**: Prepared STAR-format stories for ~15 situations

## The Interview Process
Goldman Sachs has a 5-round process for freshers:
1. **Online Assessment**: Quantitative + DSA mixed
2. **Technical Round 1**: Data structures heavy — they asked me a graph problem and a DP problem
3. **Technical Round 2**: System design (even for freshers — be prepared!)
4. **HR Round**: Culture fit, salary negotiation

## The Offer
I got an offer of ₹7.5 LPA. The entire process took about 40 days from OA to offer.

## Advice for Juniors
Don't let your college name stop you. Focus on your skills, build real projects, and apply aggressively. Referrals help — don't hesitate to reach out to alumni on this platform. That's exactly what I used.",interview-exp,Bosch,Software Engineer,"[""CE"", ""Bosch"", ""Software""]",5,806,64,True,2025-10-25T00:48:26.407337
[email],From EEE graduate to Software Engineer at Accenture — My 2-year journey,"## Where I Started
When I passed out in 2022, I joined ABB as a fresher at ₹6.6 LPA. The role was not glamorous, but I was determined to use it as a launchpad.

## What I Did Differently
In my first job, I did not just do the work assigned. I:
- Volunteered for side projects that used Python and Java
- Built a personal project every 3 months and open-sourced it
- Networked actively with seniors in the company and alumni from my college

## The Switch
After 12 months, I started preparing for my target companies. The key change in my strategy: I stopped applying blindly on Naukri and started **reaching out to referrals**.

I messaged over 30 alumni from our college on LinkedIn. About 10 replied. 3 referred me. I got interviews through 2 of those referrals.

## Current Role
I now work at Accenture as a Software Engineer. The package jump was significant — from ₹6.6 LPA to ₹8.5 LPA in 2 years.

## For Those Just Starting Out
Your first job is not your final destination. Focus on learning, not package. And please — use the alumni network. We are here to help.",journey,Accenture,Software Engineer,"[""EEE"", ""Accenture"", ""Software""]",8,713,31,False,2024-12-07T00:48:26.407337
[email],From CE graduate to Software Engineer at Accenture — My 2-year journey,"## Where I Started
When I passed out in 2017, I joined BHEL as a fresher at ₹4.8 LPA. The role was not glamorous, but I was determined to use it as a launchpad.

## What I Did Differently
In my first job, I did not just do the work assigned. I:
- Volunteered for side projects that used Java and Python
- Built a personal project every 3 months and open-sourced it
- Networked actively with seniors in the company and alumni from my college

## The Switch
After 18 months, I started preparing for my target companies. The key change in my strategy: I stopped applying blindly on Naukri and started **reaching out to referrals**.

I messaged over 30 alumni from our college on LinkedIn. About 10 replied. 3 referred me. I got interviews through 2 of those referrals.

## Current Role
I now work at Accenture as a Software Engineer. The package jump was significant — from ₹4.8 LPA to ₹6.2 LPA in 7 years.

## For Those Just Starting Out
Your first job is not your final destination. Focus on learning, not package. And please — use the alumni network. We are here to help.",journey,Accenture,Software Engineer,"[""CE"", ""Accenture"", ""Software""]",5,1253,172,False,2026-03-06T00:48:26.407337
[email],From AIML graduate to AI Researcher at Axis Bank — My 2-year journey,"## Where I Started
When I passed out in 2020, I joined DRDO as a fresher at ₹5.3 LPA. The role was not glamorous, but I was determined to use it as a launchpad.

## What I Did Differently
In my first job, I did not just do the work assigned. I:
- Volunteered for side projects that used MLflow and NLP
- Built a personal project every 3 months and open-sourced it
- Networked actively with seniors in the company and alumni from my college

## The Switch
After 17 months, I started preparing for my target companies. The key change in my strategy: I stopped applying blindly on Naukri and started **reaching out to referrals**.

I messaged over 30 alumni from our college on LinkedIn. About 10 replied. 3 referred me. I got interviews through 2 of those referrals.

## Current Role
I now work at Axis Bank as a AI Researcher. The package jump was significant — from ₹5.3 LPA to ₹4.6 LPA in 4 years.

## For Those Just Starting Out
Your first job is not your final destination. Focus on learning, not package. And please — use the alumni network. We are here to help.",journey,Axis Bank,AI Researcher,"[""AIML"", ""Axis Bank"", ""AI""]",5,1047,128,False,2026-05-18T00:48:26.407337
